# Manuscript orthography word list -- TPAMI-2026-05-1699 (IsalSR)
#
# Reviewer 2 comment 8(c) asked for one spelling variant throughout. The
# variant chosen for the submitted package is AMERICAN, on three grounds:
# the submitted sources already carried more -ization than -isation forms,
# IEEE house style is American, and the supplementary was already broadly
# American.
#
# Format: one rule per line, "<forbidden-regex><TAB><replacement>".
# Lines beginning with '#' and blank lines are ignored.
# Matching is case-insensitive and substring-based, so stems cover all
# inflections (canonicalis -> canonicalisation, canonicalised, ...).
#
# Consumed by scripts/check_manuscript_style.sh.

# --- the -ise / -ize family ------------------------------------------------
# Every stem carries the lookahead (?=ation|e|ing), which admits -isation,
# -ise, -ised, -ises, -iser and -ising while refusing the American words that
# merely start the same way. Without it the bare stem is a substring of
# "optimistic", "optimism", "specialist", "generalist", "organism" and
# "characteristic", and the guard then demands a misspelling ("optimiztic").
canonicalis(?=ation|e|ing)	canonicaliz
normalis(?=ation|e|ing)	normaliz
standardis(?=ation|e|ing)	standardiz
generalis(?=ation|e|ing)	generaliz
specialis(?=ation|e|ing)	specializ
optimis(?=ation|e|ing)	optimiz
minimis(?=ation|e|ing)	minimiz
maximis(?=ation|e|ing)	maximiz
utilis(?=ation|e|ing)	utiliz
organis(?=ation|e|ing)	organiz
characteris(?=ation|e|ing)	characteriz
summaris(?=ation|e|ing)	summariz
penalis(?=ation|e|ing)	penaliz
parameteris(?=ation|e|ing)	parameteriz
randomis(?=ation|e|ing)	randomiz
regularis(?=ation|e|ing)	regulariz
vectoris(?=ation|e|ing)	vectoriz
visualis(?=ation|e|ing)	visualiz
recognis(?=ation|e|ing)	recogniz
emphasis(?=e|ing)	emphasiz
stabilis(?=ation|e|ing)	stabiliz
initialis(?=ation|e|ing)	initializ
serialis(?=ation|e|ing)	serializ
tokenis(?=ation|e|ing)	tokeniz

# --- the -our / -or family ------------------------------------------------
behaviour	behavior
colour	color
favour	favor
neighbour	neighbor

# --- doubled-consonant inflections ---------------------------------------
labelled	labeled
labelling	labeling
labellings	labelings
modelling	modeling
cancelled	canceled
travelled	traveled
signalling	signaling

# --- miscellaneous BrE/AmE pairs ------------------------------------------
artefact	artifact
centre	center
fibre	fiber
licence	license
practise	practice
programme	program
analyse(?!s)	analyze
analysing	analyzing
acknowledgement	acknowledgment
